n_components,n_neighbors,min_cluster_size,min_dist,metric, calinski_harabasz_score_x,davies_bouldin_score_x,silhouette_score_x,n_clusters_x,noise_size_x, calinski_harabasz_score_embedding,davies_bouldin_score_embedding,silhouette_score_embedding,n_clusters_embedding,noise_size_embedding
2,3,5,1.0,euclidean,5.692258114183565,1.9215363165524242,0.08734688,2,0,47.51311707507115,0.3913716512328805,0.5086401,2,0
2,7,5,1.0,euclidean,3.3050837348189113,3.8042272247265863,0.03642239,3,8,11.11977567381718,2.758554187452466,0.1635847,3,8
2,11,5,1.0,euclidean,4.542573611008942,3.5066697484589437,0.02066718,3,17,19.470132407061055,1.9089325984838184,0.090584226,3,17
2,15,5,1.0,euclidean,3.365061425447345,3.807221492494604,-0.069131024,35,436,16.042981504165652,1.593702939577089,-0.23180056,35,436
2,19,5,1.0,euclidean,4.215628976866702,3.7064344133500224,-0.05365232,26,418,23.40697836715491,1.4828958844530766,-0.2602439,26,418
2,23,5,1.0,euclidean,3.5040573195721616,4.959112807538076,0.028272321,3,23,6.19099394068174,5.6273893268601825,0.0146227395,3,23
2,27,5,1.0,euclidean,3.1467104196635223,3.9535787117861596,-0.0688441,37,432,17.29363187845653,1.493325176064397,-0.21358483,37,432
2,31,5,1.0,euclidean,4.654308911735232,4.9083070122798835,-0.04345652,4,120,11.57941252839987,3.0567937951453783,-0.15469131,4,120
2,35,5,1.0,euclidean,3.836882450207358,4.386427447298445,-0.026188146,6,110,14.579374733139806,2.2227465332102905,-0.1887577,6,110
2,39,5,1.0,euclidean,4.803379229357175,6.3623086126649495,0.02811474,3,87,8.279681048738928,8.219219745845503,0.005396116,3,87
2,43,5,1.0,euclidean,4.39719559533304,5.756164746935067,0.016913133,4,109,12.945083141639433,3.947957383202234,-0.086779095,4,109
2,47,5,1.0,euclidean,4.619668301274599,5.814704758915347,-0.0019770775,3,92,5.710151806093792,8.253698561276122,0.0012544752,3,92
2,51,5,1.0,euclidean,3.1493478630150737,3.8834281904451564,-0.066514365,35,435,14.182421008624537,1.5125905146367409,-0.2510062,35,435
2,55,5,1.0,euclidean,5.5779508919254805,5.420068346877933,0.032765176,3,88,7.1271520296124,5.347283636584713,-0.055541046,3,88
2,59,5,1.0,euclidean,4.253000118160246,3.9403762127305635,-0.05184522,23,353,31.635816473356233,1.4754444444743198,-0.20326088,23,353
2,63,5,1.0,euclidean,5.467378389606267,5.202369000119901,0.025078584,4,137,9.720503694468531,3.9925297599506013,-0.056455586,4,137
2,67,5,1.0,euclidean,6.240537313898428,4.113825127254386,-0.045602366,14,247,45.544799669385895,3.470018265607368,-0.25254285,14,247
2,71,5,1.0,euclidean,4.02151289681415,5.410864159715818,0.002177984,4,78,10.818743775647455,3.458229687788278,-0.09658395,4,78
2,75,5,1.0,euclidean,3.0774987194309547,3.8585381876855047,-0.072446935,35,457,14.553027381303549,2.9647969835872012,-0.25864735,35,457
2,79,5,1.0,euclidean,4.219119661000596,5.506417599664701,0.019737633,3,78,11.884361675330352,3.3901788974637053,0.011129298,3,78
2,83,5,1.0,euclidean,3.2245760905446934,5.97043662692215,0.028291868,3,64,5.388716719344503,4.889912558037683,-0.05282496,3,64
2,87,5,1.0,euclidean,4.487558861812914,6.2617143745937645,0.02843984,3,93,5.353646521469442,8.353966356193421,0.0067830444,3,93
2,91,5,1.0,euclidean,3.7108159572616346,6.365835953806472,0.023476694,3,75,8.92610419498828,4.589275379036973,0.052329805,3,75
2,95,5,1.0,euclidean,2.8175364470667277,3.8160267326143797,-0.082692064,40,439,14.511776180008644,4.3255961333419775,-0.21406619,40,439
2,100,5,1.0,euclidean,3.4633150679634612,5.779061861809559,0.010893607,4,103,10.47465792064207,4.045453117202654,-0.085875966,4,103
2,3,10,1.0,euclidean,7.347522934605874,4.5979930156397115,-0.031286284,6,583,32.21565140213372,2.79474016713235,-0.29035708,6,583
2,7,10,1.0,euclidean,15.878942852096877,6.219365420830981,-0.008457042,4,299,166.47048477589263,2.3171306670673038,0.12744294,4,299
2,11,10,1.0,euclidean,7.713225025805172,4.1338671775340785,-0.03357619,8,498,47.845820509740285,2.2865614372980256,-0.19468836,8,498
2,15,10,1.0,euclidean,10.325905135099434,4.3110133926103105,-0.011062471,8,394,71.36923151028773,1.8619938215837726,-0.06193489,8,394
2,19,10,1.0,euclidean,11.983641036000861,4.742492296579833,-0.011821846,6,425,83.189458998988,2.2584751424663336,-0.1042793,6,425
2,23,10,1.0,euclidean,9.52318514715421,5.233823680539541,0.02795256,4,290,37.398956719225595,2.2325478902720315,-0.079451874,4,290
2,27,10,1.0,euclidean,7.694984672053131,4.452208088196852,-0.037515253,8,516,45.00324036883456,2.1400250306078186,-0.26877508,8,516
2,31,10,1.0,euclidean,12.296582033272978,5.58565202828172,-0.014870616,5,466,78.73585320826075,2.3094314593844776,-0.1171123,5,466
2,35,10,1.0,euclidean,8.42748061304666,5.158013961523079,-0.03658827,6,539,54.354008491465876,2.0140965125983876,-0.21830098,6,539
2,39,10,1.0,euclidean,21.90390850837286,6.224352296739245,0.022900091,3,405,148.65126990776616,2.036060365899809,0.057901993,3,405
2,43,10,1.0,euclidean,11.101097413748233,4.898743588722758,-0.017791402,6,421,76.33032737451526,1.821459074893447,-0.115537345,6,421
2,47,10,1.0,euclidean,16.135635807183792,5.446647288120121,-0.015119571,4,474,109.11285269633633,1.8177429170719852,-0.03271484,4,474
2,51,10,1.0,euclidean,9.757465717815105,4.811632976235992,-0.026893852,6,512,56.73419992928005,3.034793305575816,-0.20072563,6,512
2,55,10,1.0,euclidean,6.906466816326421,4.637890780336091,-0.042785585,8,536,38.267956159741786,5.138326030028839,-0.25937802,8,536
2,59,10,1.0,euclidean,11.138258217975782,5.481890261875325,-0.016565025,6,400,100.04282479553437,2.428275284380407,-0.082221426,6,400
2,63,10,1.0,euclidean,11.377819595613103,5.159179193402458,-0.021508273,5,505,66.73748244453247,4.411783117961638,-0.16796242,5,505
2,67,10,1.0,euclidean,15.827310572252154,5.960062364795569,-0.0031904504,4,355,131.9939031793183,2.0540428491889684,0.04974733,4,355
2,71,10,1.0,euclidean,8.02243842381781,4.241674077122885,-0.018399155,9,421,62.10451528052885,1.9133954360638121,-0.09519068,9,421
2,75,10,1.0,euclidean,9.899620893133493,4.736618024645364,-0.009531428,7,407,69.04609315950577,2.810404585690452,-0.13817917,7,407
2,79,10,1.0,euclidean,14.454160733951076,4.793529575397585,-0.011598486,5,435,90.79478338784551,1.683996281901468,-0.07150085,5,435
2,83,10,1.0,euclidean,12.10699410905715,5.203235991766645,-0.016002929,5,456,79.8776088487421,2.052211338855149,-0.12081141,5,456
2,87,10,1.0,euclidean,9.547320875790296,5.487032283985313,-0.02442837,5,536,57.29362348416976,5.59674524370088,-0.19989686,5,536
2,91,10,1.0,euclidean,8.25896770083502,4.703455553560861,-0.0399682,8,420,57.177253303181146,4.153903755871225,-0.23763819,8,420
2,95,10,1.0,euclidean,8.59436616728682,4.865122684588474,-0.024412155,8,453,49.77099266354607,2.9226301508081813,-0.17480253,8,453
2,100,10,1.0,euclidean,7.013883234920734,4.365716395779013,-0.036375597,8,559,33.437168267424134,1.814223553072143,-0.2574429,8,559
2,3,15,1.0,euclidean,16.66398198594198,4.239874081871731,-0.015445852,3,557,90.4681992805405,1.5720766248299594,-0.033867,3,557
2,7,15,1.0,euclidean,15.414446452531664,6.172206737888175,-0.013471823,4,379,144.5203840214598,2.2397758375464845,0.04849094,4,379
2,11,15,1.0,euclidean,11.251715668460127,5.334913998246201,-0.019777348,5,439,98.59396653084845,2.1005657054142355,-0.087131165,5,439
2,15,15,1.0,euclidean,15.899969899954437,4.890550521026821,-0.011650433,4,499,106.64904077359729,1.9933222733097251,-0.055655997,4,499
2,19,15,1.0,euclidean,15.334929773277858,5.160130277357468,-0.014365446,4,512,102.96095170775143,2.4354551100315565,-0.08388456,4,512
2,23,15,1.0,euclidean,16.078682479996377,4.5395877996916525,-0.020775791,4,522,101.24741961879576,1.82856622523637,-0.08274245,4,522
2,27,15,1.0,euclidean,14.242151574531238,5.339827375786291,-0.0051053544,4,483,101.99609094143172,2.5381014090235707,-0.06645957,4,483
2,31,15,1.0,euclidean,13.108260839663206,5.256396925302986,-0.01452134,5,478,81.41337863764826,2.11038824684359,-0.10477219,5,478
2,35,15,1.0,euclidean,12.755816363759658,5.747394063139605,-0.024860451,4,539,82.77664288783002,1.9514952369295955,-0.127268,4,539
2,39,15,1.0,euclidean,14.583103611560611,5.243238751932854,-0.022287665,4,522,84.33114075996085,1.8607536767097124,-0.097080395,4,522
2,43,15,1.0,euclidean,11.687682677817815,4.957398616053081,-0.012391053,5,484,83.10464004178873,1.7098949016093747,-0.12573393,5,484
2,47,15,1.0,euclidean,14.499397203613876,5.350108561934704,-0.021916,4,520,96.79985578367209,1.6884836741434726,-0.07902771,4,520
2,51,15,1.0,euclidean,25.238027300001068,6.435966132809621,0.038762067,3,301,184.9723312877258,2.2338399944897778,0.15809107,3,301
2,55,15,1.0,euclidean,8.400139114464706,4.463859927587945,-0.042584635,5,637,38.58047505584694,1.706525169215412,-0.28896236,5,637
2,59,15,1.0,euclidean,13.490651699869408,5.580370268879999,-0.017880166,4,509,116.3196877802919,2.076179638983241,-0.074014194,4,509
2,63,15,1.0,euclidean,15.85125401200468,5.727532486484522,-0.0155886235,4,459,117.69260493425415,1.8078628923209905,-0.028067153,4,459
2,67,15,1.0,euclidean,22.270255698156184,6.657218841770118,0.02564049,3,346,160.00538302173106,2.4368936319174432,0.121239446,3,346
2,71,15,1.0,euclidean,12.528123117528198,5.075879217811272,-0.015015551,5,451,106.49427852595906,1.9861999405405637,-0.10129125,5,451
2,75,15,1.0,euclidean,14.246951704116922,5.650574054641678,-0.00667387,4,435,104.16673435098005,1.9283849389630592,-0.034038056,4,435
2,79,15,1.0,euclidean,12.14697581186773,4.714332373404848,-0.019293357,5,480,73.45284424105189,2.014180235899272,-0.1381353,5,480
2,83,15,1.0,euclidean,14.88834491765532,4.675863043853035,-0.020330299,3,535,79.37303340308074,1.6486944262451848,-0.013439514,3,535
2,87,15,1.0,euclidean,12.66015805286589,5.941759815832446,-0.018704252,4,506,87.34822147021303,1.9470624854093912,-0.106094934,4,506
2,91,15,1.0,euclidean,17.30015294715098,5.396676802510964,0.01672416,4,363,124.66643598314722,5.168343071919458,-0.06315501,4,363
2,95,15,1.0,euclidean,14.278768267322876,5.294188095185914,-0.020481206,4,520,85.1697763109302,1.7965049403719866,-0.09112175,4,520
2,100,15,1.0,euclidean,11.719808630442472,5.316914888527229,-0.027688721,4,575,63.75683338846031,1.8004031992834508,-0.15664546,4,575
2,3,20,1.0,euclidean,15.622193914884942,4.6357780990792685,-0.010241729,3,527,93.81405366970452,1.7772522258216235,-0.028308356,3,527
2,7,20,1.0,euclidean,21.198661886994255,6.52062409855137,0.024414536,3,351,202.2652219358771,2.697087002172863,0.16574249,3,351
2,11,20,1.0,euclidean,13.92580453454123,5.943493414782797,-0.019964112,4,355,141.3565314476714,1.7234753575944692,0.043166317,4,355
2,15,20,1.0,euclidean,15.431777137995788,5.20555069396433,-0.015727326,4,520,96.16511723359255,1.998024906224042,-0.07241871,4,520
2,19,20,1.0,euclidean,19.71196911715537,3.9741752559397163,-0.013832069,3,592,103.80208514826201,2.58163326825402,-0.07914169,3,592
2,23,20,1.0,euclidean,16.272088237271063,5.1737401539949435,-0.016594388,4,511,96.3178925363577,2.0782265059090097,-0.08864937,4,511
2,27,20,1.0,euclidean,18.724396752562825,4.832420666373017,-0.005114923,3,549,137.11126833439084,2.534887371556266,-0.016185205,3,549
2,31,20,1.0,euclidean,19.776358880250527,6.5172699694353975,0.006006386,3,471,143.1902070451926,2.4931753464309145,0.04094105,3,471
2,35,20,1.0,euclidean,18.385202675633742,6.565454444336553,0.00891547,3,480,115.00728388120747,2.066351292766937,-0.012494945,3,480
2,39,20,1.0,euclidean,19.03301592655239,6.037006865348782,0.00970935,3,494,110.58502845198822,2.0230028775920816,-0.02738107,3,494
2,43,20,1.0,euclidean,14.102508230434818,5.541400081860066,-0.0117756985,4,491,97.53232108741311,1.7490313481486526,-0.07137851,4,491
2,47,20,1.0,euclidean,12.481843703542149,5.095499366941585,-0.027160164,4,577,75.05598722521214,1.653441529455763,-0.15597731,4,577
2,51,20,1.0,euclidean,17.27717176935081,5.421339939798735,-0.016769078,4,463,119.49419868883984,1.884237185033654,-0.037453305,4,463
2,55,20,1.0,euclidean,16.270554241241545,5.805945159301285,-0.00048462336,3,556,81.33431954340247,1.8192590675151645,-0.096456364,3,556
2,59,20,1.0,euclidean,12.34528574033416,5.334644400971868,-0.023009261,4,546,96.65939352010957,2.0110599040738784,-0.11834989,4,546
2,63,20,1.0,euclidean,15.097019471315084,5.457143239191424,-0.02071126,4,492,103.52780067659158,1.7754443248418272,-0.05994,4,492
2,67,20,1.0,euclidean,20.97431785985337,6.43671250801419,0.020037873,3,409,134.1085401657048,2.2550698616538605,0.06753256,3,409
2,71,20,1.0,euclidean,18.44067917295959,6.135828725355471,0.011275667,3,475,150.19930451456815,2.2387847587021263,0.015925216,3,475
2,75,20,1.0,euclidean,12.41528766467243,5.414817079639247,-0.015092947,4,481,89.77177510331599,1.715307846413856,-0.083433785,4,481
2,79,20,1.0,euclidean,14.518382066151153,5.269465670391694,-0.01776905,4,492,99.08674365574373,1.7572008961646766,-0.066330045,4,492
2,83,20,1.0,euclidean,17.58918792745125,6.343277983834821,0.008186036,3,507,109.71750737772196,2.4538787655132563,-0.03196716,3,507
2,87,20,1.0,euclidean,17.047453141720883,6.759527402562021,0.006926122,3,477,107.31050460564674,2.03272698232947,-0.014835167,3,477
2,91,20,1.0,euclidean,21.70286833515769,6.583096330982809,0.027575271,3,364,162.404694742733,2.365614184436365,0.09761621,3,364
2,95,20,1.0,euclidean,14.939231495928338,5.5403341440032925,-0.013430748,4,475,100.73585656686909,1.9007596852279924,-0.055109918,4,475
2,100,20,1.0,euclidean,13.76085220255039,5.400795864024195,-0.020933649,4,479,84.45455674313334,1.823714607141643,-0.07658955,4,479
