,img_path,cls_name
0,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1513088507-bainianzhenxiang.png,Games & Cartoon
1,/data/datasets/scam_donation_2024/scammers_images/all/youtube_2b5YdK8Nzzw.png,Games & Cartoon
2,/data/datasets/scam_donation_2024/scammers_images/all/youtube_zpVRx505C9w.png,Politics/War
3,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1120324746.png,Games & Cartoon
4,/data/datasets/scam_donation_2024/scammers_images/all/youtube_WkcsnAny4Cw.png,Politics/War
5,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100044245938469.png,Miscellaneous
6,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100094729856682.png,Games & Cartoon
7,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1342300853-zimatv.png,Frontimage Man/Woman
8,/data/datasets/scam_donation_2024/scammers_images/all/twitter_72198806.png,Frontimage Man/Woman
9,/data/datasets/scam_donation_2024/scammers_images/all/youtube_Xjw3PBXh-2A.png,Frontimage Man/Woman
10,/data/datasets/scam_donation_2024/scammers_images/all/youtube_GciqSzifJsM.png,Frontimage Man/Woman
11,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100063787112239.png,Games & Cartoon
12,/data/datasets/scam_donation_2024/scammers_images/all/youtube_XLOAe8vsoes.png,Social Content/Posts
13,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100080751829860.png,Pets
14,/data/datasets/scam_donation_2024/scammers_images/all/twitter_16729099.png,Association Logos
15,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064628772149.png,Association Logos
16,/data/datasets/scam_donation_2024/scammers_images/all/youtube_5TCxpiutAg8.png,Frontimage Man/Woman
17,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1470567816352915458.png,Association Logos
18,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100093402830207.png,Pets
19,/data/datasets/scam_donation_2024/scammers_images/all/youtube_cGMpQ6QjeNY.png,Social Content/Posts
20,/data/datasets/scam_donation_2024/scammers_images/all/youtube_MaHSy2Kreys.png,Social Content/Posts
21,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1285555668-lf_tCgKl-jIxYzRk.png,Politics/War
22,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064348103226.png,Association Logos
23,/data/datasets/scam_donation_2024/scammers_images/all/youtube_lCMg41iC0JY.png,Social Content/Posts
24,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100079290557510.png,Association Logos
25,/data/datasets/scam_donation_2024/scammers_images/all/instagram_thesatoproject.png,Pets
26,/data/datasets/scam_donation_2024/scammers_images/all/twitter_2798759391.png,Pets
27,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100093324527783.png,Association Logos
28,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064944094649.png,Association Logos
29,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100077134855660.png,Association Logos
30,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1306302985-gifki_anime.png,Games & Cartoon
31,/data/datasets/scam_donation_2024/scammers_images/all/twitter_19444865.png,Frontimage Man/Woman
32,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1003740416-kashinguru.png,Association Logos
33,/data/datasets/scam_donation_2024/scammers_images/all/youtube_Gbh_iTz2JjM.png,Pets
34,/data/datasets/scam_donation_2024/scammers_images/all/youtube_dok9nJy_JKo.png,Social Content/Posts
35,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1304447544576167942.png,Frontimage Man/Woman
36,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100047190765585.png,Association Logos
37,/data/datasets/scam_donation_2024/scammers_images/all/youtube_LdDw9wmxK3E.png,Politics/War
38,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1653819918977216513.png,Frontimage Man/Woman
39,/data/datasets/scam_donation_2024/scammers_images/all/twitter_25573213.png,Association Logos
40,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1383921575615885314.png,Pets
41,/data/datasets/scam_donation_2024/scammers_images/all/twitter_2565762702.png,Association Logos
42,/data/datasets/scam_donation_2024/scammers_images/all/instagram_policypal.png,Association Logos
43,/data/datasets/scam_donation_2024/scammers_images/all/instagram_estelle_aliot.png,Frontimage Man/Woman
44,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1615251793-tomlausen.png,Frontimage Man/Woman
45,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100079460236815.png,Association Logos
46,/data/datasets/scam_donation_2024/scammers_images/all/youtube_vLsn9fG6XZA.png,Social Content/Posts
47,/data/datasets/scam_donation_2024/scammers_images/all/youtube_oo1CCSBHO20.png,Social Content/Posts
48,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1257039208277069824.png,Association Logos
49,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064818213326.png,Miscellaneous
50,/data/datasets/scam_donation_2024/scammers_images/all/youtube_d2MJyg4mOPw.png,Social Content/Posts
51,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100082525506327.png,Association Logos
52,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1286768378-decheance.png,Games & Cartoon
53,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100084187426813.png,Association Logos
54,/data/datasets/scam_donation_2024/scammers_images/all/youtube_jc-sIB3fa2w.png,Politics/War
55,/data/datasets/scam_donation_2024/scammers_images/all/twitter_34065272.png,Association Logos
56,/data/datasets/scam_donation_2024/scammers_images/all/youtube_YIpxpPHQBFc.png,Social Content/Posts
57,/data/datasets/scam_donation_2024/scammers_images/all/youtube_l9pqUTaM2qw.png,Politics/War
58,/data/datasets/scam_donation_2024/scammers_images/all/twitter_21372665.png,Association Logos
59,/data/datasets/scam_donation_2024/scammers_images/all/youtube_z__L2ZkWU4k.png,Social Content/Posts
60,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1696487516-f6I6tjtIlMcyM2Q6.png,Politics/War
61,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100067333493264.png,Pets
62,/data/datasets/scam_donation_2024/scammers_images/all/youtube_bJbN-tST-r0.png,Politics/War
63,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064531936128.png,Association Logos
64,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064260176576.png,Pets
65,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1473208008-V89eyOHN3JahCkVJ.png,Games & Cartoon
66,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1820435526-planetbibizyan.png,Politics/War
67,/data/datasets/scam_donation_2024/scammers_images/all/twitter_153805750.png,Frontimage Man/Woman
68,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1161107215.png,Association Logos
69,/data/datasets/scam_donation_2024/scammers_images/all/telegram_2050808836-hzaze_sporat1.png,Association Logos
70,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1355164945323683841.png,Miscellaneous
71,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100053949473574.png,Pets
72,/data/datasets/scam_donation_2024/scammers_images/all/youtube_hgVYrpUs4qU.png,Frontimage Man/Woman
73,/data/datasets/scam_donation_2024/scammers_images/all/youtube_4mS3ROfyJ3s.png,Social Content/Posts
74,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100084390786300.png,Miscellaneous
75,/data/datasets/scam_donation_2024/scammers_images/all/twitter_3323778494.png,Frontimage Man/Woman
76,/data/datasets/scam_donation_2024/scammers_images/all/youtube_2uabwdYMzVk.png,Social Content/Posts
77,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1196503896073670656.png,Association Logos
78,/data/datasets/scam_donation_2024/scammers_images/all/instagram_thewirein.png,Association Logos
79,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1448828405-leaders_official.png,Games & Cartoon
80,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100009926535557.png,Pets
81,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1666331937-ivBz6adD3Sg2ZWM1.png,Crypto Coins
82,/data/datasets/scam_donation_2024/scammers_images/all/twitter_39766020.png,Games & Cartoon
83,/data/datasets/scam_donation_2024/scammers_images/all/instagram_winstonthepony24.png,Pets
84,/data/datasets/scam_donation_2024/scammers_images/all/youtube_1ya49A_PFpg.png,Social Content/Posts
85,/data/datasets/scam_donation_2024/scammers_images/all/twitter_989567996904357888.png,Frontimage Man/Woman
86,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1066644882964516865.png,Miscellaneous
87,/data/datasets/scam_donation_2024/scammers_images/all/twitter_4026518639.png,Frontimage Man/Woman
88,/data/datasets/scam_donation_2024/scammers_images/all/youtube_mdA4RTYKQAQ.png,Social Content/Posts
89,/data/datasets/scam_donation_2024/scammers_images/all/instagram_fip_hk.png,Pets
90,/data/datasets/scam_donation_2024/scammers_images/all/youtube_ZRZ5MSKFHjA.png,Social Content/Posts
91,/data/datasets/scam_donation_2024/scammers_images/all/youtube_UdzKVeVPht4.png,Frontimage Man/Woman
92,/data/datasets/scam_donation_2024/scammers_images/all/telegram_2082561005-fxrwtx.png,Frontimage Man/Woman
93,/data/datasets/scam_donation_2024/scammers_images/all/telegram_2006330194-ton4btc.png,Crypto Coins
94,/data/datasets/scam_donation_2024/scammers_images/all/youtube_m9LH7MBxJJE.png,Social Content/Posts
95,/data/datasets/scam_donation_2024/scammers_images/all/youtube_74Jj3S5Kri8.png,Politics/War
96,/data/datasets/scam_donation_2024/scammers_images/all/youtube_dgu0RSNyDUE.png,Social Content/Posts
97,/data/datasets/scam_donation_2024/scammers_images/all/instagram_irondogk9international.png,Pets
98,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1008214019-fardinalikhah.png,Frontimage Man/Woman
99,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100004316282665.png,Games & Cartoon
100,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100090600882162.png,Association Logos
101,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100057635223538.png,Miscellaneous
102,/data/datasets/scam_donation_2024/scammers_images/all/instagram_nypost.png,Association Logos
103,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064287213636.png,Games & Cartoon
104,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064823613261.png,Games & Cartoon
105,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064786926837.png,Pets
106,/data/datasets/scam_donation_2024/scammers_images/all/youtube_X7yIvHSosPw.png,Politics/War
107,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064334843765.png,Association Logos
108,/data/datasets/scam_donation_2024/scammers_images/all/telegram_2012943229-fightposting.png,Social Content/Posts
109,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1171060303011962880.png,Frontimage Man/Woman
110,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1742476210-musica8daudi.png,Games & Cartoon
111,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1799171443-agentofficiel.png,Crypto Coins
112,/data/datasets/scam_donation_2024/scammers_images/all/youtube_nO1d675nIsU.png,Politics/War
113,/data/datasets/scam_donation_2024/scammers_images/all/youtube_SPfryeVGE5o.png,Politics/War
114,/data/datasets/scam_donation_2024/scammers_images/all/youtube_elcOQ8HVDSg.png,Social Content/Posts
115,/data/datasets/scam_donation_2024/scammers_images/all/telegram_2111383659-sbFnAG-Jly9mNzky.png,Politics/War
116,/data/datasets/scam_donation_2024/scammers_images/all/youtube_1tbEjE1tsTw.png,Social Content/Posts
117,/data/datasets/scam_donation_2024/scammers_images/all/twitter_244112880.png,Association Logos
118,/data/datasets/scam_donation_2024/scammers_images/all/youtube_gZvoTFhnOWI.png,Social Content/Posts
119,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1942371998-rogerxaxaxa.png,Games & Cartoon
120,/data/datasets/scam_donation_2024/scammers_images/all/youtube_Zz6ybg2in-I.png,Social Content/Posts
121,/data/datasets/scam_donation_2024/scammers_images/all/youtube_eHxpqS-YBdM.png,Games & Cartoon
122,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100070660025256.png,Association Logos
123,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100069416839136.png,Pets
124,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100076271976598.png,Association Logos
125,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1683788928-magggeorg.png,Games & Cartoon
126,/data/datasets/scam_donation_2024/scammers_images/all/instagram_pfahyderabad.png,Association Logos
127,/data/datasets/scam_donation_2024/scammers_images/all/youtube_hScv1OKvQkg.png,Social Content/Posts
128,/data/datasets/scam_donation_2024/scammers_images/all/twitter_127851451.png,Games & Cartoon
129,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1620872121-ariXUT5g26oxN2Q6.png,Frontimage Man/Woman
130,/data/datasets/scam_donation_2024/scammers_images/all/youtube_dsI1HuKbrog.png,Games & Cartoon
131,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1361657579-casandooverbo.png,Games & Cartoon
132,/data/datasets/scam_donation_2024/scammers_images/all/twitter_816282120767291392.png,Frontimage Man/Woman
133,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1442443141022318594.png,Frontimage Man/Woman
134,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100057476348510.png,Games & Cartoon
135,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100044238107786.png,Pets
136,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1707143005-a_kuzichev.png,Frontimage Man/Woman
137,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064108720016.png,Pets
138,/data/datasets/scam_donation_2024/scammers_images/all/twitter_566918257.png,Association Logos
139,/data/datasets/scam_donation_2024/scammers_images/all/twitter_41668173.png,Association Logos
140,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100079067276688.png,Association Logos
141,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1123885332-parslivres.png,Games & Cartoon
142,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064858891456.png,Association Logos
143,/data/datasets/scam_donation_2024/scammers_images/all/youtube_wgGl3fYHx_I.png,Social Content/Posts
144,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1186746035-gkparveenudan.png,Frontimage Man/Woman
145,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1417888931.png,Games & Cartoon
146,/data/datasets/scam_donation_2024/scammers_images/all/twitter_434453732.png,Frontimage Man/Woman
147,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1513284193-a5h8wNlNQAM1NTNk.png,Games & Cartoon
148,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100034872076843.png,Pets
149,/data/datasets/scam_donation_2024/scammers_images/all/twitter_2903285195.png,Association Logos
150,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100067470891222.png,Pets
151,/data/datasets/scam_donation_2024/scammers_images/all/twitter_781082881137311744.png,Association Logos
152,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100063663338645.png,Association Logos
153,/data/datasets/scam_donation_2024/scammers_images/all/youtube_TSkccYtxMgQ.png,Social Content/Posts
154,/data/datasets/scam_donation_2024/scammers_images/all/youtube_OY_aRJ3ZSKI.png,Social Content/Posts
155,/data/datasets/scam_donation_2024/scammers_images/all/youtube_GsVSmSZ1PzE.png,Politics/War
156,/data/datasets/scam_donation_2024/scammers_images/all/youtube_LKv4NX1CwBg.png,Social Content/Posts
157,/data/datasets/scam_donation_2024/scammers_images/all/twitter_91416716.png,Association Logos
158,/data/datasets/scam_donation_2024/scammers_images/all/twitter_29334354.png,Frontimage Man/Woman
159,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1668197879-daily_help_trading_easy_earn_mon.png,Crypto Coins
160,/data/datasets/scam_donation_2024/scammers_images/all/youtube_2NdYVt-JMLc.png,Politics/War
161,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1418573241-alehssan_serial.png,Games & Cartoon
162,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064756775864.png,Pets
163,/data/datasets/scam_donation_2024/scammers_images/all/youtube_9H0ViPMutHc.png,Politics/War
164,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1643834710.png,Games & Cartoon
165,/data/datasets/scam_donation_2024/scammers_images/all/youtube_YDf2J0DDP_I.png,Social Content/Posts
166,/data/datasets/scam_donation_2024/scammers_images/all/youtube_0T-T3TrbEQc.png,Social Content/Posts
167,/data/datasets/scam_donation_2024/scammers_images/all/twitter_23478246.png,Association Logos
168,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100071960765227.png,Association Logos
169,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100063952714023.png,Association Logos
170,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1443592630-pedalzaotvagu.png,Frontimage Man/Woman
171,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1881979256-netvoyotelo.png,Frontimage Man/Woman
172,/data/datasets/scam_donation_2024/scammers_images/all/twitter_233021404.png,Frontimage Man/Woman
173,/data/datasets/scam_donation_2024/scammers_images/all/instagram_tummyandgummy.png,Pets
174,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1779479066-nXA9e4Blky9jYjIy.png,Games & Cartoon
175,/data/datasets/scam_donation_2024/scammers_images/all/twitter_491444555.png,Association Logos
176,/data/datasets/scam_donation_2024/scammers_images/all/instagram_cherylspanglerrealestate.png,Frontimage Man/Woman
177,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1850318892-audio_kitobxonam.png,Games & Cartoon
178,/data/datasets/scam_donation_2024/scammers_images/all/twitter_777878930413932549.png,Games & Cartoon
179,/data/datasets/scam_donation_2024/scammers_images/all/youtube_QPQoeXTcFBQ.png,Social Content/Posts
180,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1820622806-legalayz_live.png,Games & Cartoon
181,/data/datasets/scam_donation_2024/scammers_images/all/instagram_lea_cheexin.png,Frontimage Man/Woman
182,/data/datasets/scam_donation_2024/scammers_images/all/youtube_M_PPYI0X4k4.png,Social Content/Posts
183,/data/datasets/scam_donation_2024/scammers_images/all/twitter_911011433147654144.png,Association Logos
184,/data/datasets/scam_donation_2024/scammers_images/all/twitter_89172148.png,Frontimage Man/Woman
185,/data/datasets/scam_donation_2024/scammers_images/all/twitter_495532074.png,Games & Cartoon
186,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1849286586-akhmad1408.png,Frontimage Man/Woman
187,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100079880086076.png,Association Logos
188,/data/datasets/scam_donation_2024/scammers_images/all/youtube_5tabnGFYJBE.png,Politics/War
189,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1649515844-C4hlhgZyHZFhYTc1.png,Association Logos
190,/data/datasets/scam_donation_2024/scammers_images/all/youtube_4JAir-uJ_kw.png,Social Content/Posts
191,/data/datasets/scam_donation_2024/scammers_images/all/twitter_146115076.png,Association Logos
192,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064456911668.png,Games & Cartoon
193,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1801404831-kinofromirm.png,Politics/War
194,/data/datasets/scam_donation_2024/scammers_images/all/instagram_kevintehmsc.png,Frontimage Man/Woman
195,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1077871781-simorgh_ecotourism.png,Association Logos
196,/data/datasets/scam_donation_2024/scammers_images/all/twitter_744697586.png,Frontimage Man/Woman
197,/data/datasets/scam_donation_2024/scammers_images/all/youtube_OM0Jtm9j5gE.png,Social Content/Posts
198,/data/datasets/scam_donation_2024/scammers_images/all/twitter_2679149100.png,Games & Cartoon
199,/data/datasets/scam_donation_2024/scammers_images/all/twitter_964793138408804352.png,Frontimage Man/Woman
200,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1215497253495816193.png,Frontimage Man/Woman
201,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1382295550872141828.png,Frontimage Man/Woman
202,/data/datasets/scam_donation_2024/scammers_images/all/youtube_XE8IS1ACJi8.png,Politics/War
203,/data/datasets/scam_donation_2024/scammers_images/all/twitter_19379076.png,Association Logos
204,/data/datasets/scam_donation_2024/scammers_images/all/youtube_qPA0YcdgdT0.png,Politics/War
205,/data/datasets/scam_donation_2024/scammers_images/all/instagram_discoveryprep.png,Association Logos
