,img_path,cls_name
206,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1396433804-fatimakhadueva369.png,Frontimage Man/Woman
207,/data/datasets/scam_donation_2024/scammers_images/all/twitter_24335226.png,Frontimage Man/Woman
208,/data/datasets/scam_donation_2024/scammers_images/all/twitter_439348486.png,Frontimage Man/Woman
209,/data/datasets/scam_donation_2024/scammers_images/all/youtube_QMbWE69wjUU.png,Social Content/Posts
210,/data/datasets/scam_donation_2024/scammers_images/all/twitter_122068746.png,Games & Cartoon
211,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100063644254824.png,Association Logos
212,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1755578273-vikasncertteam.png,Politics/War
213,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100048098630161.png,Pets
214,/data/datasets/scam_donation_2024/scammers_images/all/twitter_18029079.png,Frontimage Man/Woman
215,/data/datasets/scam_donation_2024/scammers_images/all/youtube_LeshgkkO7HE.png,Pets
216,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1243786658-cbUY6jTCuXIwNzIy.png,Politics/War
217,/data/datasets/scam_donation_2024/scammers_images/all/youtube__E-uU0al7LI.png,Politics/War
218,/data/datasets/scam_donation_2024/scammers_images/all/youtube_mPG55qISRuE.png,Frontimage Man/Woman
219,/data/datasets/scam_donation_2024/scammers_images/all/youtube_FrZty2pHp6k.png,Social Content/Posts
220,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1658118535-losevlive.png,Frontimage Man/Woman
221,/data/datasets/scam_donation_2024/scammers_images/all/youtube_DBDkj_txo_o.png,Politics/War
222,/data/datasets/scam_donation_2024/scammers_images/all/youtube_bm81x9kFAKU.png,Politics/War
223,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064653075365.png,Pets
224,/data/datasets/scam_donation_2024/scammers_images/all/youtube_QpcmSKtCa5c.png,Politics/War
225,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1605361849-meankeen.png,Frontimage Man/Woman
226,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064637861617.png,Pets
227,/data/datasets/scam_donation_2024/scammers_images/all/-pza8fv40b4.png,Games & Cartoon
228,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1429495042696269829.png,Frontimage Man/Woman
229,/data/datasets/scam_donation_2024/scammers_images/all/youtube__OvUBcST-U0.png,Social Content/Posts
230,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1634214154-rostok_pitomnik.png,Politics/War
231,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100063667595963.png,Frontimage Man/Woman
232,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100065484159202.png,Pets
233,/data/datasets/scam_donation_2024/scammers_images/all/youtube_kI5IiWrF42M.png,Politics/War
234,/data/datasets/scam_donation_2024/scammers_images/all/twitter_948303604393357312.png,Crypto Coins
235,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1842181039-artjockey.png,Games & Cartoon
236,/data/datasets/scam_donation_2024/scammers_images/all/youtube_4Z3kHDCBWYE.png,Social Content/Posts
237,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1002973057726779398.png,Association Logos
238,/data/datasets/scam_donation_2024/scammers_images/all/twitter_4132926754.png,Frontimage Man/Woman
239,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064531968877.png,Games & Cartoon
240,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1329928361-k_s_ksenyaa.png,Frontimage Man/Woman
241,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064656371140.png,Association Logos
242,/data/datasets/scam_donation_2024/scammers_images/all/twitter_159367435.png,Frontimage Man/Woman
243,/data/datasets/scam_donation_2024/scammers_images/all/twitter_768653585911455744.png,Frontimage Man/Woman
244,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1699954819.png,Miscellaneous
245,/data/datasets/scam_donation_2024/scammers_images/all/youtube_6JeVAm9G1i0.png,Politics/War
246,/data/datasets/scam_donation_2024/scammers_images/all/instagram_acrocats.png,Pets
247,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1680956281-robert_magyar.png,Politics/War
248,/data/datasets/scam_donation_2024/scammers_images/all/youtube_kv8VJWIb80s.png,Social Content/Posts
249,/data/datasets/scam_donation_2024/scammers_images/all/twitter_210821882.png,Association Logos
250,/data/datasets/scam_donation_2024/scammers_images/all/youtube_PDQbOvp40ho.png,Social Content/Posts
251,/data/datasets/scam_donation_2024/scammers_images/all/twitter_935173663174905856.png,Association Logos
252,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1772083679-1SDSpn19D9wzOGYy.png,Frontimage Man/Woman
253,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1719646875-muefaco.png,Association Logos
254,/data/datasets/scam_donation_2024/scammers_images/all/youtube_eQmHLrCiX1Y.png,Frontimage Man/Woman
255,/data/datasets/scam_donation_2024/scammers_images/all/twitter_19668491.png,Frontimage Man/Woman
256,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064046648934.png,Association Logos
257,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1138686955544371200.png,Crypto Coins
258,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100057379003033.png,Pets
259,/data/datasets/scam_donation_2024/scammers_images/all/youtube_AiV7FvXNxeE.png,Politics/War
260,/data/datasets/scam_donation_2024/scammers_images/all/youtube_lNNyaD4zArE.png,Politics/War
261,/data/datasets/scam_donation_2024/scammers_images/all/twitter_550529673.png,Association Logos
262,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1213346929-explosivemikechannel.png,Games & Cartoon
263,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100060284378512.png,Association Logos
264,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1159080297-egurudigital.png,Association Logos
265,/data/datasets/scam_donation_2024/scammers_images/all/telegram_2042730274-Axk-1PFoTjs3N2Ey.png,Games & Cartoon
266,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1168681794.png,Association Logos
267,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100063505392548.png,Association Logos
268,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100063560321220.png,Miscellaneous
269,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1839914997.png,Association Logos
270,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1662119360.png,Crypto Coins
271,/data/datasets/scam_donation_2024/scammers_images/all/youtube_vMXaekRh2U4.png,Social Content/Posts
272,/data/datasets/scam_donation_2024/scammers_images/all/twitter_82359475.png,Pets
273,/data/datasets/scam_donation_2024/scammers_images/all/youtube_HhiG42i52Vk.png,Social Content/Posts
274,/data/datasets/scam_donation_2024/scammers_images/all/youtube_Ep2WNO2XGAw.png,Politics/War
275,/data/datasets/scam_donation_2024/scammers_images/all/telegram_2085966008.png,Crypto Coins
276,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1147093106069626880.png,Association Logos
277,/data/datasets/scam_donation_2024/scammers_images/all/twitter_10336652.png,Frontimage Man/Woman
278,/data/datasets/scam_donation_2024/scammers_images/all/instagram_curtincollege.png,Association Logos
279,/data/datasets/scam_donation_2024/scammers_images/all/youtube_7nYEpSMm18E.png,Politics/War
280,/data/datasets/scam_donation_2024/scammers_images/all/twitter_211371663.png,Association Logos
281,/data/datasets/scam_donation_2024/scammers_images/all/twitter_367308026.png,Pets
282,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1539288756-igor_medov.png,Association Logos
283,/data/datasets/scam_donation_2024/scammers_images/all/twitter_2956363464.png,Association Logos
284,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1872614580-postgloss.png,Association Logos
285,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1785905709.png,Frontimage Man/Woman
286,/data/datasets/scam_donation_2024/scammers_images/all/youtube_B6T5t3Q2b8U.png,Social Content/Posts
287,/data/datasets/scam_donation_2024/scammers_images/all/twitter_887004684938084354.png,Association Logos
288,/data/datasets/scam_donation_2024/scammers_images/all/twitter_797882673599365121.png,Association Logos
289,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064911631445.png,Pets
290,/data/datasets/scam_donation_2024/scammers_images/all/instagram_jakkfrost215.png,Pets
291,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1950542560-indian_trader_maker_money_craypt.png,Crypto Coins
292,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1320216055-pediatric_uz.png,Association Logos
293,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100063836412271.png,Games & Cartoon
294,/data/datasets/scam_donation_2024/scammers_images/all/youtube_O3_QdRC4C1U.png,Frontimage Man/Woman
295,/data/datasets/scam_donation_2024/scammers_images/all/youtube_8hwbl-lZBJo.png,Social Content/Posts
296,/data/datasets/scam_donation_2024/scammers_images/all/instagram_smccorsairs.png,Association Logos
297,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1832102868.png,Games & Cartoon
298,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064379661732.png,Games & Cartoon
299,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100090262355733.png,Miscellaneous
300,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100044659353777.png,Miscellaneous
301,/data/datasets/scam_donation_2024/scammers_images/all/youtube_3gNLmAlSnNY.png,Social Content/Posts
302,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100063589570049.png,Pets
303,/data/datasets/scam_donation_2024/scammers_images/all/instagram_alotrolado_org.png,Miscellaneous
304,/data/datasets/scam_donation_2024/scammers_images/all/youtube_5d3ujjMqbDs.png,Politics/War
305,/data/datasets/scam_donation_2024/scammers_images/all/twitter_29561493.png,Association Logos
306,/data/datasets/scam_donation_2024/scammers_images/all/youtube_e0d-y_dnB30.png,Frontimage Man/Woman
307,/data/datasets/scam_donation_2024/scammers_images/all/twitter_240813683.png,Miscellaneous
308,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100093870837162.png,Association Logos
309,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1393233232699789316.png,Games & Cartoon
310,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100091725639667.png,Pets
311,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1339843215-potapenkodmitry.png,Frontimage Man/Woman
312,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1023928763002888193.png,Association Logos
313,/data/datasets/scam_donation_2024/scammers_images/all/instagram_foreveryoursbetty.png,Frontimage Man/Woman
314,/data/datasets/scam_donation_2024/scammers_images/all/instagram_rnli.png,Association Logos
315,/data/datasets/scam_donation_2024/scammers_images/all/youtube_VpJ4AjsYp4A.png,Politics/War
316,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064780806084.png,Association Logos
317,/data/datasets/scam_donation_2024/scammers_images/all/twitter_926482707932241920.png,Association Logos
318,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1405457386-nablydateli.png,Miscellaneous
319,/data/datasets/scam_donation_2024/scammers_images/all/twitter_902822790.png,Frontimage Man/Woman
320,/data/datasets/scam_donation_2024/scammers_images/all/youtube_UAAXNW0_9qA.png,Politics/War
321,/data/datasets/scam_donation_2024/scammers_images/all/youtube_esyot28ZrhY.png,Politics/War
322,/data/datasets/scam_donation_2024/scammers_images/all/youtube_5-wkLHfezQQ.png,Social Content/Posts
323,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100071050310392.png,Association Logos
324,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100063700893594.png,Miscellaneous
325,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1607782593-tkachuk_aliaksey.png,Frontimage Man/Woman
326,/data/datasets/scam_donation_2024/scammers_images/all/twitter_35900933.png,Miscellaneous
327,/data/datasets/scam_donation_2024/scammers_images/all/youtube_beurKPCr1Ys.png,Social Content/Posts
328,/data/datasets/scam_donation_2024/scammers_images/all/twitter_571025499.png,Games & Cartoon
329,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064544903322.png,Association Logos
330,/data/datasets/scam_donation_2024/scammers_images/all/youtube__P3MxRLH3Ec.png,Frontimage Man/Woman
331,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100068058084421.png,Association Logos
332,/data/datasets/scam_donation_2024/scammers_images/all/instagram_gemeinsamfuerdietiere.png,Pets
333,/data/datasets/scam_donation_2024/scammers_images/all/twitter_40270657.png,Association Logos
334,/data/datasets/scam_donation_2024/scammers_images/all/telegram_2092883255-rowsantiranga.png,Social Content/Posts
335,/data/datasets/scam_donation_2024/scammers_images/all/twitter_636123842.png,Frontimage Man/Woman
336,/data/datasets/scam_donation_2024/scammers_images/all/twitter_298744875.png,Games & Cartoon
337,/data/datasets/scam_donation_2024/scammers_images/all/twitter_191445463.png,Games & Cartoon
338,/data/datasets/scam_donation_2024/scammers_images/all/telegram_2104320140-crypto_astral_gem.png,Association Logos
339,/data/datasets/scam_donation_2024/scammers_images/all/twitter_2561307852.png,Association Logos
340,/data/datasets/scam_donation_2024/scammers_images/all/youtube_S4OtlZZOczA.png,Social Content/Posts
341,/data/datasets/scam_donation_2024/scammers_images/all/youtube_u4J7au3V9Ww.png,Social Content/Posts
342,/data/datasets/scam_donation_2024/scammers_images/all/telegram_2022133331-J3xatLcc6cc2MzVl.png,Frontimage Man/Woman
343,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100063549491737.png,Association Logos
344,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1957510026-yaxshilikga.png,Association Logos
345,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1568629614-zero_to_sr_stocks_gap_up_trading.png,Crypto Coins
346,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1152455706-mete0ra.png,Games & Cartoon
347,/data/datasets/scam_donation_2024/scammers_images/all/twitter_17924595.png,Games & Cartoon
348,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1584144228329857024.png,Pets
349,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1755852445-mjj_emby.png,Association Logos
350,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064518891228.png,Pets
351,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1462667851-persdag.png,Frontimage Man/Woman
352,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1620209634-YXQpQOO1H1QyOGVi.png,Games & Cartoon
353,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1445003279230963728.png,Games & Cartoon
354,/data/datasets/scam_donation_2024/scammers_images/all/youtube_cl45rDVBppw.png,Politics/War
355,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1134669863-doctorfasil.png,Association Logos
356,/data/datasets/scam_donation_2024/scammers_images/all/twitter_72056536.png,Association Logos
357,/data/datasets/scam_donation_2024/scammers_images/all/youtube_ijSzyobXT6Q.png,Politics/War
358,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1290946519-B6vuPq7yLCo2NDcy.png,Association Logos
359,/data/datasets/scam_donation_2024/scammers_images/all/twitter_2926980526.png,Association Logos
360,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064558817741.png,Association Logos
361,/data/datasets/scam_donation_2024/scammers_images/all/youtube_VRhCS4oTAZU.png,Politics/War
362,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100068672916252.png,Pets
363,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100066376796459.png,Association Logos
364,/data/datasets/scam_donation_2024/scammers_images/all/twitter_2260491445.png,Association Logos
365,/data/datasets/scam_donation_2024/scammers_images/all/twitter_284845544.png,Games & Cartoon
366,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1758511151.png,Crypto Coins
367,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1766249667.png,Frontimage Man/Woman
368,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1406785552-picsart33.png,Association Logos
369,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1268948165-aimansuwaid.png,Games & Cartoon
370,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100070215741424.png,Association Logos
371,/data/datasets/scam_donation_2024/scammers_images/all/twitter_276124925.png,Association Logos
372,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1317068049-geography_trophy.png,Miscellaneous
373,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1377890818-region_61.png,Miscellaneous
374,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1661596376-rajasthan_patrika_epaperz.png,Politics/War
375,/data/datasets/scam_donation_2024/scammers_images/all/youtube_Gxnne-sm6rA.png,Frontimage Man/Woman
376,/data/datasets/scam_donation_2024/scammers_images/all/youtube_s2pywKhngzA.png,Social Content/Posts
377,/data/datasets/scam_donation_2024/scammers_images/all/youtube_4s3DFmPHxcY.png,Social Content/Posts
378,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1944142841-khartoummagbara.png,Association Logos
379,/data/datasets/scam_donation_2024/scammers_images/all/youtube_stnhKHP2OoI.png,Frontimage Man/Woman
380,/data/datasets/scam_donation_2024/scammers_images/all/instagram_azreel.j.png,Frontimage Man/Woman
381,/data/datasets/scam_donation_2024/scammers_images/all/telegram_2080276403-cryptodiaryx.png,Crypto Coins
382,/data/datasets/scam_donation_2024/scammers_images/all/twitter_337931779.png,Association Logos
383,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100083339852260.png,Association Logos
384,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064662074910.png,Association Logos
385,/data/datasets/scam_donation_2024/scammers_images/all/twitter_510931552.png,Association Logos
386,/data/datasets/scam_donation_2024/scammers_images/all/youtube_XEASojwUbjk.png,Social Content/Posts
387,/data/datasets/scam_donation_2024/scammers_images/all/youtube_DvisTT4SOY0.png,Politics/War
388,/data/datasets/scam_donation_2024/scammers_images/all/youtube_C8g9Y6Z9HG0.png,Social Content/Posts
389,/data/datasets/scam_donation_2024/scammers_images/all/instagram_tiffinny86.png,Frontimage Man/Woman
390,/data/datasets/scam_donation_2024/scammers_images/all/twitter_17108205.png,Frontimage Man/Woman
391,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100093139795888.png,Miscellaneous
392,/data/datasets/scam_donation_2024/scammers_images/all/twitter_96746102.png,Association Logos
393,/data/datasets/scam_donation_2024/scammers_images/all/youtube_es24Hq6W2KY.png,Social Content/Posts
394,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1446925185-grihasthtantra.png,Games & Cartoon
395,/data/datasets/scam_donation_2024/scammers_images/all/youtube_a0L0iRiJhkM.png,Politics/War
396,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1292866766-volodymyrzolkin.png,Politics/War
397,/data/datasets/scam_donation_2024/scammers_images/all/instagram_southshieldsvets4pets.png,Social Content/Posts
398,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1870713804-TzhVEnVepbE2ZWU6.png,Games & Cartoon
399,/data/datasets/scam_donation_2024/scammers_images/all/instagram_worldanimalprotectionindia.png,Pets
400,/data/datasets/scam_donation_2024/scammers_images/all/youtube_g9k50a8ZfLQ.png,Social Content/Posts
401,/data/datasets/scam_donation_2024/scammers_images/all/twitter_15780003.png,Games & Cartoon
402,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100093059950701.png,Pets
403,/data/datasets/scam_donation_2024/scammers_images/all/youtube_idUwnvUlotw.png,Politics/War
404,/data/datasets/scam_donation_2024/scammers_images/all/twitter_3063996411.png,Association Logos
405,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1342332462-finversiaru.png,Association Logos
406,/data/datasets/scam_donation_2024/scammers_images/all/instagram_rp4foundation.png,Association Logos
407,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064504853681.png,Association Logos
408,/data/datasets/scam_donation_2024/scammers_images/all/instagram_stephenneul.png,Politics/War
409,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1059366169847701504.png,Association Logos
410,/data/datasets/scam_donation_2024/scammers_images/all/instagram_rivervalleyschoolyyc.png,Association Logos
411,/data/datasets/scam_donation_2024/scammers_images/all/youtube_a0oBv0nVdyE.png,Politics/War
