,img_path,cls_name
412,/data/datasets/scam_donation_2024/scammers_images/all/youtube_VDY2eeZZjmU.png,Social Content/Posts
413,/data/datasets/scam_donation_2024/scammers_images/all/youtube_p9hNF4uf0GM.png,Frontimage Man/Woman
414,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064930530747.png,Pets
415,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1464281158-geoshow.png,Games & Cartoon
416,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100057572554317.png,Association Logos
417,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1618329606-egorikvtge.png,Games & Cartoon
418,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1676791446-letrachetllllll.png,Frontimage Man/Woman
419,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1045542522.png,Association Logos
420,/data/datasets/scam_donation_2024/scammers_images/all/instagram_animaltracksinc.png,Association Logos
421,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100063508816208.png,Association Logos
422,/data/datasets/scam_donation_2024/scammers_images/all/telegram_2075709730-Pnjsm0UjkLY3ZGMy.png,Games & Cartoon
423,/data/datasets/scam_donation_2024/scammers_images/all/instagram_umut_fipwarrior.png,Pets
424,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100063701144816.png,Association Logos
425,/data/datasets/scam_donation_2024/scammers_images/all/twitter_454138567.png,Association Logos
426,/data/datasets/scam_donation_2024/scammers_images/all/twitter_2954215665.png,Games & Cartoon
427,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1525009211369082880.png,Frontimage Man/Woman
428,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100068769505268.png,Association Logos
429,/data/datasets/scam_donation_2024/scammers_images/all/youtube_EsCGlpQCMuQ.png,Association Logos
430,/data/datasets/scam_donation_2024/scammers_images/all/telegram_2053691738-LgJAF2mBzuk0NjFi.png,Politics/War
431,/data/datasets/scam_donation_2024/scammers_images/all/twitter_88701664.png,Miscellaneous
432,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1988832522.png,Association Logos
433,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1346991995-rbe_s.png,Association Logos
434,/data/datasets/scam_donation_2024/scammers_images/all/twitter_111544641.png,Games & Cartoon
435,/data/datasets/scam_donation_2024/scammers_images/all/youtube_WUBMPqzBL6I.png,Pets
436,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1275666149510963202.png,Games & Cartoon
437,/data/datasets/scam_donation_2024/scammers_images/all/youtube_9GWlLebNDw8.png,Social Content/Posts
438,/data/datasets/scam_donation_2024/scammers_images/all/youtube_kdKAd6S31s0.png,Social Content/Posts
439,/data/datasets/scam_donation_2024/scammers_images/all/twitter_2161062757.png,Association Logos
440,/data/datasets/scam_donation_2024/scammers_images/all/telegram_2075893577-kL15bT-V8yw4ZDgy.png,Frontimage Man/Woman
441,/data/datasets/scam_donation_2024/scammers_images/all/instagram_aurangabadtimes.png,Association Logos
442,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064716844917.png,Frontimage Man/Woman
443,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1290299574.png,Frontimage Man/Woman
444,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1013922832-parentingibutangguhpit.png,Association Logos
445,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1273988391-8gbxNnDGe0thODNi.png,Association Logos
446,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1865241702-ResE1Drt9282NTY6.png,Games & Cartoon
447,/data/datasets/scam_donation_2024/scammers_images/all/twitter_17676022.png,Association Logos
448,/data/datasets/scam_donation_2024/scammers_images/all/youtube_Q_QQx6lnt7E.png,Social Content/Posts
449,/data/datasets/scam_donation_2024/scammers_images/all/youtube_wGN-25bpPQ8.png,Social Content/Posts
450,/data/datasets/scam_donation_2024/scammers_images/all/instagram_aeindia.png,Pets
451,/data/datasets/scam_donation_2024/scammers_images/all/twitter_44347471.png,Association Logos
452,/data/datasets/scam_donation_2024/scammers_images/all/instagram_rca_wealth.png,Association Logos
453,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1304726139-potomstvenniy.png,Politics/War
454,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100042175465702.png,Games & Cartoon
455,/data/datasets/scam_donation_2024/scammers_images/all/youtube_xji48yvzAZY.png,Social Content/Posts
456,/data/datasets/scam_donation_2024/scammers_images/all/twitter_27326924.png,Games & Cartoon
457,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1479053226-kuzma671games3.png,Politics/War
458,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1579314312-drsaramirjamali.png,Frontimage Man/Woman
459,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100066718004130.png,Association Logos
460,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1026486910-foodira.png,Games & Cartoon
461,/data/datasets/scam_donation_2024/scammers_images/all/twitter_472315803.png,Frontimage Man/Woman
462,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100063996761924.png,Pets
463,/data/datasets/scam_donation_2024/scammers_images/all/twitter_76366594.png,Association Logos
464,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100076270081744.png,Pets
465,/data/datasets/scam_donation_2024/scammers_images/all/twitter_280089842.png,Pets
466,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1251710414452219904.png,Games & Cartoon
467,/data/datasets/scam_donation_2024/scammers_images/all/youtube_5xStv-oE_d0.png,Social Content/Posts
468,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064759538487.png,Association Logos
469,/data/datasets/scam_donation_2024/scammers_images/all/youtube_azO0rnLCgTI.png,Games & Cartoon
470,/data/datasets/scam_donation_2024/scammers_images/all/twitter_907847521556471813.png,Association Logos
471,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064761516461.png,Pets
472,/data/datasets/scam_donation_2024/scammers_images/all/twitter_2764572990.png,Miscellaneous
473,/data/datasets/scam_donation_2024/scammers_images/all/twitter_19736257.png,Association Logos
474,/data/datasets/scam_donation_2024/scammers_images/all/twitter_54203535.png,Association Logos
475,/data/datasets/scam_donation_2024/scammers_images/all/telegram_2115471368-artemgluhov7.png,Politics/War
476,/data/datasets/scam_donation_2024/scammers_images/all/twitter_183796269.png,Pets
477,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1577177753-SrOy25rx6kU1M2My.png,Politics/War
478,/data/datasets/scam_donation_2024/scammers_images/all/instagram_afterlifeanatomy.png,Frontimage Man/Woman
479,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1594077173-jeHQvBFlNdA0ZDA0.png,Games & Cartoon
480,/data/datasets/scam_donation_2024/scammers_images/all/twitter_877807935493033984.png,Crypto Coins
481,/data/datasets/scam_donation_2024/scammers_images/all/twitter_290877784.png,Frontimage Man/Woman
482,/data/datasets/scam_donation_2024/scammers_images/all/youtube_qLkw-CS9FQE.png,Politics/War
483,/data/datasets/scam_donation_2024/scammers_images/all/youtube_pirWgxxWXVA.png,Games & Cartoon
484,/data/datasets/scam_donation_2024/scammers_images/all/youtube_zbueGgTutl4.png,Social Content/Posts
485,/data/datasets/scam_donation_2024/scammers_images/all/twitter_145973349.png,Association Logos
486,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1468546663-leefbewustnederland.png,Politics/War
487,/data/datasets/scam_donation_2024/scammers_images/all/instagram_ms.rachelboo.png,Frontimage Man/Woman
488,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1409634396-daragan_konstantin.png,Frontimage Man/Woman
489,/data/datasets/scam_donation_2024/scammers_images/all/twitter_832997779.png,Association Logos
490,/data/datasets/scam_donation_2024/scammers_images/all/instagram_deltadeltameow.png,Pets
491,/data/datasets/scam_donation_2024/scammers_images/all/instagram_revkatebottley.png,Frontimage Man/Woman
492,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100065037602212.png,Association Logos
493,/data/datasets/scam_donation_2024/scammers_images/all/instagram_yainetwork.png,Association Logos
494,/data/datasets/scam_donation_2024/scammers_images/all/youtube_03FL4z8GsZ8.png,Social Content/Posts
495,/data/datasets/scam_donation_2024/scammers_images/all/twitter_388500413.png,Association Logos
496,/data/datasets/scam_donation_2024/scammers_images/all/youtube_73Uc8Z4d2FI.png,Social Content/Posts
497,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100063522489879.png,Pets
498,/data/datasets/scam_donation_2024/scammers_images/all/twitter_25686165.png,Association Logos
499,/data/datasets/scam_donation_2024/scammers_images/all/youtube_JVElfuSaghM.png,Social Content/Posts
500,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1330601054862536706.png,Games & Cartoon
501,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100069316607969.png,Pets
502,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100087645281879.png,Association Logos
503,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1872411127-8bXQwJ5HHTFkYTYy.png,Games & Cartoon
504,/data/datasets/scam_donation_2024/scammers_images/all/twitter_2161362860.png,Association Logos
505,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1564349671-kreginaaaa.png,Frontimage Man/Woman
506,/data/datasets/scam_donation_2024/scammers_images/all/instagram_versa_malaysia.png,Association Logos
507,/data/datasets/scam_donation_2024/scammers_images/all/twitter_880583078845992960.png,Games & Cartoon
508,/data/datasets/scam_donation_2024/scammers_images/all/twitter_768137317504647168.png,Association Logos
509,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1739117669-bralnm7ps.png,Politics/War
510,/data/datasets/scam_donation_2024/scammers_images/all/instagram_harborday.png,Association Logos
511,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100090799433373.png,Association Logos
512,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1797428387.png,Games & Cartoon
513,/data/datasets/scam_donation_2024/scammers_images/all/youtube_EdpXbQ8YHrQ.png,Social Content/Posts
514,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1588209016.png,Politics/War
515,/data/datasets/scam_donation_2024/scammers_images/all/youtube_9ovrV5lqVnM.png,Politics/War
516,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1368023217-angelheartinfo.png,Association Logos
517,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100083153569527.png,Pets
518,/data/datasets/scam_donation_2024/scammers_images/all/twitter_33405683.png,Association Logos
519,/data/datasets/scam_donation_2024/scammers_images/all/youtube_xRmQGleqfH8.png,Politics/War
520,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1568629614-colour_trading_tiranga.png,Crypto Coins
521,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1390903724550156288.png,Miscellaneous
522,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1566703919-frogycalls.png,Crypto Coins
523,/data/datasets/scam_donation_2024/scammers_images/all/youtube_UUvFU2DnC9Q.png,Social Content/Posts
524,/data/datasets/scam_donation_2024/scammers_images/all/twitter_529334800.png,Association Logos
525,/data/datasets/scam_donation_2024/scammers_images/all/youtube_TK7Y9z1_LzQ.png,Social Content/Posts
526,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1679983145-onastaasis.png,Frontimage Man/Woman
527,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100080405320074.png,Association Logos
528,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100044495141406.png,Games & Cartoon
529,/data/datasets/scam_donation_2024/scammers_images/all/twitter_19397942.png,Frontimage Man/Woman
530,/data/datasets/scam_donation_2024/scammers_images/all/twitter_50654477.png,Association Logos
531,/data/datasets/scam_donation_2024/scammers_images/all/youtube_hCjQL9sBSQA.png,Pets
532,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1061677761012662274.png,Association Logos
533,/data/datasets/scam_donation_2024/scammers_images/all/youtube_Jc5QEaS4c4M.png,Social Content/Posts
534,/data/datasets/scam_donation_2024/scammers_images/all/youtube_SgM0AjwioHI.png,Politics/War
535,/data/datasets/scam_donation_2024/scammers_images/all/facebook_61554102128027.png,Pets
536,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1312217947-helixstockhchannel.png,Association Logos
537,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1696332580-FEvZ2nVKn8U0NzRi.png,Association Logos
538,/data/datasets/scam_donation_2024/scammers_images/all/youtube_bvnabiI1YfQ.png,Politics/War
539,/data/datasets/scam_donation_2024/scammers_images/all/youtube_oo3mH4f7c-M.png,Politics/War
540,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100044336144185.png,Frontimage Man/Woman
541,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1928455557-wolftrader31.png,Association Logos
542,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1252754444.png,Politics/War
543,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1616738774-slavicrod.png,Games & Cartoon
544,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1509592296.png,Pets
545,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100080184491237.png,Association Logos
546,/data/datasets/scam_donation_2024/scammers_images/all/twitter_101889708.png,Association Logos
547,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1431769767577149452.png,Miscellaneous
548,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1126977006.png,Games & Cartoon
549,/data/datasets/scam_donation_2024/scammers_images/all/youtube_NH9uAXFqXm4.png,Social Content/Posts
550,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100070841424559.png,Association Logos
551,/data/datasets/scam_donation_2024/scammers_images/all/instagram_everycathealth.png,Games & Cartoon
552,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1650936331365654536.png,Frontimage Man/Woman
553,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1777293262-DwC7G_oq-5FlMWFi.png,Politics/War
554,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1303101716-Y_-0PLUsS4NiYmUy.png,Frontimage Man/Woman
555,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1390045662.png,Association Logos
556,/data/datasets/scam_donation_2024/scammers_images/all/twitter_137124405.png,Frontimage Man/Woman
557,/data/datasets/scam_donation_2024/scammers_images/all/twitter_459156257.png,Association Logos
558,/data/datasets/scam_donation_2024/scammers_images/all/instagram_thecatball.png,Pets
559,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100071324801573.png,Association Logos
560,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100063997687698.png,Pets
561,/data/datasets/scam_donation_2024/scammers_images/all/telegram_2113852936-twkofficial79_trade.png,Frontimage Man/Woman
562,/data/datasets/scam_donation_2024/scammers_images/all/instagram_riyyog.png,Association Logos
563,/data/datasets/scam_donation_2024/scammers_images/all/twitter_4150848041.png,Association Logos
564,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064752127301.png,Association Logos
565,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1131600862118338561.png,Games & Cartoon
566,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1049465747653582848.png,Games & Cartoon
567,/data/datasets/scam_donation_2024/scammers_images/all/twitter_770678672.png,Pets
568,/data/datasets/scam_donation_2024/scammers_images/all/youtube_OGUgQo2h68o.png,Social Content/Posts
569,/data/datasets/scam_donation_2024/scammers_images/all/twitter_4824224591.png,Association Logos
570,/data/datasets/scam_donation_2024/scammers_images/all/twitter_335921177.png,Association Logos
571,/data/datasets/scam_donation_2024/scammers_images/all/youtube_bqt2X_3bUOY.png,Social Content/Posts
572,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1356545831487340545.png,Association Logos
573,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1690321551-vtp777.png,Games & Cartoon
574,/data/datasets/scam_donation_2024/scammers_images/all/youtube_yXGr-5En8L4.png,Social Content/Posts
575,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064872333293.png,Association Logos
576,/data/datasets/scam_donation_2024/scammers_images/all/instagram_narinder22.png,Frontimage Man/Woman
577,/data/datasets/scam_donation_2024/scammers_images/all/-rATcWut4Xk.png,Social Content/Posts
578,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1351220173-bratchuk_sergey.png,Politics/War
579,/data/datasets/scam_donation_2024/scammers_images/all/youtube_pIG-NBNZMCc.png,Social Content/Posts
580,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100063479291085.png,Frontimage Man/Woman
581,/data/datasets/scam_donation_2024/scammers_images/all/youtube_qODoZILsbas.png,Politics/War
582,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100079283511827.png,Pets
583,/data/datasets/scam_donation_2024/scammers_images/all/youtube_WapeEBqO8oA.png,Social Content/Posts
584,/data/datasets/scam_donation_2024/scammers_images/all/instagram_tommyscatsnj.png,Pets
585,/data/datasets/scam_donation_2024/scammers_images/all/twitter_172909628.png,Pets
586,/data/datasets/scam_donation_2024/scammers_images/all/youtube_HGEpyE2wYnE.png,Politics/War
587,/data/datasets/scam_donation_2024/scammers_images/all/telegram_2074001001-raiskiycasino.png,Politics/War
588,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1526292281-ahri_calls.png,Crypto Coins
589,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064585068317.png,Association Logos
590,/data/datasets/scam_donation_2024/scammers_images/all/twitter_2898149812.png,Association Logos
591,/data/datasets/scam_donation_2024/scammers_images/all/twitter_801570646157393920.png,Association Logos
592,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1364818926694109185.png,Association Logos
593,/data/datasets/scam_donation_2024/scammers_images/all/youtube_6oUfinGfGQw.png,Politics/War
594,/data/datasets/scam_donation_2024/scammers_images/all/youtube_6HJ7Um_d0IE.png,Social Content/Posts
595,/data/datasets/scam_donation_2024/scammers_images/all/twitter_83609765.png,Association Logos
596,/data/datasets/scam_donation_2024/scammers_images/all/twitter_84495877.png,Association Logos
597,/data/datasets/scam_donation_2024/scammers_images/all/instagram_onepeace_218.png,Association Logos
598,/data/datasets/scam_donation_2024/scammers_images/all/twitter_1163541022288334848.png,Frontimage Man/Woman
599,/data/datasets/scam_donation_2024/scammers_images/all/facebook_61555718670623.png,Pets
600,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1770725532-kraken_kha.png,Association Logos
601,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064711809212.png,Association Logos
602,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1767094758-W0FkOTBat5k4NGRi.png,Frontimage Man/Woman
603,/data/datasets/scam_donation_2024/scammers_images/all/instagram_michael.kuldiner.lawfirm.png,Association Logos
604,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100063593378407.png,Association Logos
605,/data/datasets/scam_donation_2024/scammers_images/all/twitter_435055396.png,Miscellaneous
606,/data/datasets/scam_donation_2024/scammers_images/all/youtube_ijskRqwP6hM.png,Social Content/Posts
607,/data/datasets/scam_donation_2024/scammers_images/all/twitter_106438553.png,Frontimage Man/Woman
608,/data/datasets/scam_donation_2024/scammers_images/all/youtube_3jVBu43VGW8.png,Games & Cartoon
609,/data/datasets/scam_donation_2024/scammers_images/all/youtube_z-vFcb8CJkQ.png,Social Content/Posts
610,/data/datasets/scam_donation_2024/scammers_images/all/twitter_589883314.png,Association Logos
611,/data/datasets/scam_donation_2024/scammers_images/all/twitter_55261930.png,Games & Cartoon
612,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100064808679790.png,Pets
613,/data/datasets/scam_donation_2024/scammers_images/all/telegram_1189243412-mihaylets_pro.png,Frontimage Man/Woman
614,/data/datasets/scam_donation_2024/scammers_images/all/youtube_Rp30IoCyzOU.png,Politics/War
615,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100063747933892.png,Association Logos
616,/data/datasets/scam_donation_2024/scammers_images/all/facebook_100084207713569.png,Association Logos
617,/data/datasets/scam_donation_2024/scammers_images/all/twitter_16898857.png,Association Logos
